Comando,NomeCat,IDProduto,CodProd,NomeProd,Peso,Descricao,DescrLonga,DescrURL,URLTarget,Estoque,EstoqueMinimo,Disponivel,ICMS,Custo,Preco,PrecoProm,PrecoB2B,PrecoB2BProm,DataPromInicio,DataPromFim,Lancamento,EmDestaque,ImagemProd,ImagemDet,ImagemAmp,Adicional1,Adicional2,Adicional3,AdicionalD1,AdicionalD2,AdicionalD3,Cores,OrdemProd,IDProdutoPai,RamoProd,MaisProd,DataVencimento,DiasAvisoVencimento,DiasReposicao,IDParceiroProd,DescrHTM,MetaKeywordsProd,MaxParcelasProd,XMLParcelasProd,CodBarrasProd,Embalavel,IsProdutoGrande,LarguraProd,AlturaProd,ProfundidadeProd,CodVideo,ProdMPN,TitleProd,URLProd,VendaConjunta,MetaDescriptionProd,IDsFiltroItem
A,- Pasta de Amendoim,5811775,4600,"Pasta de Amendoim Integral 1,02kg Mandubim",1.1,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,13,5,True,0,13.28,17,15.3,0,0,01/11/2017,04/03/2030,False,False,pote-integral-grande.png,pote-integral-grande.png,pote-integral-grande.png,,,,Mandubim,2007.99.90,7898126320859,,225,,2,,23/04/2018,60,30,48577,,"Pasta de Amendoim,Integral,1,02kg,Mandubim",3,3,7898126320859,True,False,13,13,13,,4600,"Pasta de Amendoim Integral 1,02kg Mandubim",pasta-de-amendoim-integral-1,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5811774,5352,Pasta de Amendoim com Whey Protein e Avelã 450g Mandubim,0.55,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,6,5,True,0,28.27,36.8,35,0,0,01/11/2017,04/03/2030,False,False,pasta-de-amendoim-whey-protein.jpg,pasta-de-amendoim-whey-protein.jpg,pasta-de-amendoim-whey-protein.jpg,,,,Mandubim,2007.99.90,7898126320927,,255,,2,,31/08/2019,60,30,48577,,"Pasta de Amendoim,Whey Protein,Avelã,450g,Mandubim",3,3,7898126320927,True,False,10,11,10,,5352,Pasta de Amendoim com Whey Protein e Avelã 450g Mandubim,pasta-de-amendoim-whey,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5811776,5898,"Pasta de Amendoim com Granulado 1,02kg Mandubim",1,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,33,5,True,0,13.28,17,15.3,0,0,01/11/2017,04/03/2030,False,False,AmendoimGranulado1Kg.png,AmendoimGranulado1Kg.png,AmendoimGranulado1Kg.png,,,,Mandubim,2007.99.90,7898126320941,,220,,2,,20/04/2018,60,30,48577,,"pasta de amendoim,granulado,1,02kg,mandubim",3,3,7898126320941,True,False,13,13,13,,5898,"Pasta de Amendoim com Granulado 1,02kg Mandubim",pasta-de-amendoim-granulado-1,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5925047,4552K2,2 unid - Pasta de Amendoim Granulado s açúcar 450g Mandubim,1.2,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,0,5,True,0,13.2,26.4,30.5,0,0,17/02/2018,04/03/2030,False,False,AmendoimGranulado1Kg.png,AmendoimGranulado1Kg.png,AmendoimGranulado1Kg.png,,,,Mandubim,2007.99.90,7898126320873,,219,,2,,27/04/2018,60,30,48577,,"pasta de amendoim,granulado,1,02kg,mandubim",3,3,7898126320873,True,False,15,26,26,,4552,"Pasta de Amendoim com Granulado 1,02kg Mandubim",pasta-de-amendoim-granulado-2,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5925046,4552K3,3 unid - Pasta de Amendoim Granulado s açúcar 450g Mandubim,1.8,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,0,5,True,0,19.8,39.6,45.8,0,0,17/02/2018,04/03/2030,False,False,AmendoimGranulado1Kg.png,AmendoimGranulado1Kg.png,AmendoimGranulado1Kg.png,,,,Mandubim,2007.99.90,7898126320873,,219,,2,,27/04/2018,60,30,48577,,"pasta de amendoim,granulado,1,02kg,mandubim",3,3,7898126320873,True,False,15,26,26,,4552,"Pasta de Amendoim com Granulado 1,02kg Mandubim",pasta-de-amendoim-granulado-3,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5925048,4600K12,"12 unid - Pasta de Amendoim Integral 1,02kg Mandubim",15,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,2,5,True,6,159.36,187.1,187.1,0,0,17/02/2018,04/03/2030,False,False,pote-integral-grande.png,pote-integral-grande.png,pote-integral-grande.png,,,,Mandubim,2007.99.90,7898126320859,,224,,2,,23/04/2018,60,30,48577,,"Pasta de Amendoim,Integral,1,02kg,Mandubim",3,3,7898126320859,True,False,15,26,26,,4600,"Pasta de Amendoim Integral 1,02kg Mandubim",pasta-de-amendoim-integral-12,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5925051,4600K2,"2 unid - Pasta de Amendoim Integral 1,02kg Mandubim",2.4,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,2,5,True,1,26.56,33.2,33.2,0,0,17/02/2018,04/03/2030,False,False,pote-integral-grande.png,pote-integral-grande.png,pote-integral-grande.png,,,,Mandubim,2007.99.90,7898126320859,,224,,2,,23/04/2018,60,30,48577,,"Pasta de Amendoim,Integral,1,02kg,Mandubim",3,3,7898126320859,True,False,15,26,26,,4600,"Pasta de Amendoim Integral 1,02kg Mandubim",pasta-de-amendoim-integral-2,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5925050,4600K3,"3 unid - Pasta de Amendoim Integral 1,02kg Mandubim",4,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,2,5,True,2,39.84,49.4,49.4,0,0,17/02/2018,04/03/2030,False,False,pote-integral-grande.png,pote-integral-grande.png,pote-integral-grande.png,,,,Mandubim,2007.99.90,7898126320859,,224,,2,,23/04/2018,60,30,48577,,"Pasta de Amendoim,Integral,1,02kg,Mandubim",3,3,7898126320859,True,False,15,26,26,,4600,"Pasta de Amendoim Integral 1,02kg Mandubim",pasta-de-amendoim-integral-3,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5925049,4600K6,"6 unid - Pasta de Amendoim Integral 1,02kg Mandubim",7,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,2,5,True,4,79.68,95.87,95.87,0,0,17/02/2018,04/03/2030,False,False,pote-integral-grande.png,pote-integral-grande.png,pote-integral-grande.png,,,,Mandubim,2007.99.90,7898126320859,,224,,2,,23/04/2018,60,30,48577,,"Pasta de Amendoim,Integral,1,02kg,Mandubim",3,3,7898126320859,True,False,15,26,26,,4600,"Pasta de Amendoim Integral 1,02kg Mandubim",pasta-de-amendoim-integral-6,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5692035,MAND01,Pasta de Amendoim c/ Mel Orgânico 450g Mandubim,0.5,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,"Produto Rico em Proteína e baixo carboidrato.
 
Alem de tudo, o amendoim é rico em aminoácidos, vitamina E e ácidos graxos poliinsaturados.
 
É ideal para todos os tipos de dietas, seja hipercalórica ou hipocalórica. 
 
Benefícios da Pasta de Amendoim Integral:
 
- Sem colesterol como todo produto de origem vegetal 
- Contem alto teor de vitamina E, poderoso antioxidante
- Livre de gordura trans
- Não contém glúten
- Não contém açúcar
- Ideal para todo tipo de dieta
 
Importante: A validade das pastas é de 6 meses após a data de fabricação.",,True,12,5,True,0,9.28,12.5,12.05,0,0,19/10/2017,04/03/2030,True,True,MAND01.PNG,MAND01P.PNG,MAND01P.PNG,,,,Mandubim,2007.99.90,7898126320866,,245,,2,,27/04/2018,60,30,48577,,"pasta de amendoim,mel,mel organico,mandubim",3,3,7898126320866,True,False,10,11,10,,4550,Pasta de Amendoim c/ Mel Orgânico 500g Mandubim,pasta-de-amendoim-c-mel-organico-500g-mandubim,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5692034,MAND02,Pasta De Amendoim C/ Avelã E Cacau 480g Mandubim,0.48,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,"Produto Rico em Proteína e baixo carboidrato.
 
Alem de tudo, o amendoim é rico em aminoácidos, vitamina E e ácidos graxos poliinsaturados.
 
É ideal para todos os tipos de dietas, seja hipercalórica ou hipocalórica. 
 
Benefícios da Pasta de Amendoim Integral:
 
- Sem colesterol como todo produto de origem vegetal 
- Contem alto teor de vitamina E, poderoso antioxidante
- Livre de gordura trans
- Não contém glúten
- Não contém açúcar
- Ideal para todo tipo de dieta
 
Importante: A validade das pastas é de 6 meses após a data de fabricação.",,True,47,5,True,0,9.5,13.85,13.4,0,0,01/10/2017,04/03/2030,True,True,MAND2.PNG,MAND2D.PNG,MAND2D.PNG,,,,Mandubim,2007.99.90,7898126320897,,255,,2,,20/04/2018,60,30,48577,,"pasta de amendoim,avelã,cacau,mandubim",3,3,7898126320897,True,False,10,11,10,,4727,Pasta De Amendoim C/ Avelã E Cacau 480gMandubim,pasta-de-amendoim-c-avela-e-cacau-480g-mandubim,,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5692033,MAND03,Pasta de Amendoim com Avelã e Coco 450g Mandubim,0.5,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,"Produto Rico em Proteína e baixo carboidrato.
 
Alem de tudo, o amendoim é rico em aminoácidos, vitamina E e ácidos graxos poliinsaturados.
 
É ideal para todos os tipos de dietas, seja hipercalórica ou hipocalórica. 
 
Benefícios da Pasta de Amendoim Integral:
 
- Sem colesterol como todo produto de origem vegetal 
- Contem alto teor de vitamina E, poderoso antioxidante
- Livre de gordura trans
- Não contém glúten
- Não contém açúcar
- Ideal para todo tipo de dieta
 
Importante: A validade das pastas é de 6 meses após a data de fabricação.",,True,0,5,True,0,11.57,15.2,14.3,0,0,01/10/2017,04/03/2030,True,True,MAND03.PNG,MAND03.PNG,MAND03.PNG,,,,Mandubim,2007.99.90,7898126320934,,250,,2,,20/04/2018,60,30,48577,,"pasta de amendoim,avelã,coco,mandubim",3,3,7898126320934,True,False,10,11,10,,5466,Pasta de Amendoim com Avelã e Coco 450g Mandubim,pasta-de-amendoim-com-avela-e-coco-450g-mandubim,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5697085,MAND04,Paçoca Rolha Mandubim 20g,0.05,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,0,5,True,0,0,0.5,0.45,0,0,01/11/2017,04/03/2030,False,False,pacocarolha.PNG,pacocarolha.PNG,pacocarolha.PNG,,,,Mandubim,2007.99.90,7898126320453,,0,,2,,,60,30,48577,,,3,3,7898126320453,True,False,0.3,4,3,,Mandubim,Paçoca RolhaMandubim 20g,pacoca-rolha-mandubim-20g,,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5784850,MAND05,Pasta de Amendoim Integral 450g Mandubim,0.45,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,15,5,True,0,8,11,9.75,0,0,01/10/2017,04/03/2030,True,True,pote-integral-pequeno.png,pote-integral-pequeno.png,pote-integral-pequeno.png,,,,Mandubim,2007.99.90,7898126320842,,235,,2,,13/04/2018,60,30,48577,,"pasta de amendoim,integral,mandubim",3,3,7898126320842,True,False,10,11,10,,3391,Pasta de Amendoim Integral 450g Mandubim,pasta-de-amendoim-integral-450g-mandubim,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5784849,MAND06,Pasta de Amendoim Granulado s açúcar 450g Mandubim,0.55,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,64,5,True,0,6.6,8.9,8.09,0,0,01/10/2017,04/03/2030,False,False,pasta-amendoim-preto-500x500.png,pasta-amendoim-preto-500x500.png,pasta-amendoim-preto-500x500.png,,,,Mandubim,2007.99.90,7898126320873,,230,,2,,27/04/2018,60,30,48577,,"pasta de amendoim,granulado,mandubim",3,3,7898126320873,True,False,10,11,10,,4552,Pasta de Amendoim Granulado s açúcar 450g Madubim,pasta-de-amendoim-granulado-s-acucar-450g-madubim,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,- Pasta de Amendoim,5785678,MAND07,Pasta de Amendoim com Doce de Leite e Coco 450g Mandubim,0.55,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar nem Glúten.,,,True,10,5,True,0,8,15,13,0,0,01/10/2017,04/03/2030,False,True,pote-doce-leite-pequeno.png,pote-doce-leite-pequeno.png,pote-doce-leite-pequeno.png,,,,Mandubim,2007.99.90,7898126320903,,240,,2,,20/04/2018,60,30,48577,,"Pasta de Amendoim,Doce de Leite,Coco,450g,Mandubim",3,3,7898126320903,True,False,10,11,10,,5012,Pasta de Amendoim com Doce de Leite e Coco 450g Mandubim,pasta-de-amendoim-com-doce-de-leite-e-coco-450g-mandubim,5692033,A Pasta de Amendoim Integral Mandubim é produzida com matéria-prima de qualidade e grãos de amendoim selecionados. Ela não contém adição de açúcar,92847
A,Novidades,5992104,PA.00.0034,Creatine 150G Max Titanium,0.238,,,,True,4,5,True,0,16.61,33.22,0,0,0,26/02/2018,04/03/2030,False,False,PA.00.0034P.PNG,PA.00.0034D.PNG,PA.00.0034A.PNG,,,,Max Titanium,,7898920041455,,0,,2,,02/01/2020,60,30,48577,,,3,3,7898920041455,True,False,9,10,9,,PA.00.0034,,,,,92864
A,Novidades,5992110,PA.01.08.006,4:1:1 Bcaa Drink Maracuja 280G Max Titanium,0.399,,,,True,4,5,True,0,52.21,104.42,0,0,0,26/02/2018,04/03/2030,False,False,PA.01.08.006P.PNG,PA.01.08.006D.PNG,PA.01.08.006A.PNG,,,,Max Titanium,,7898944775268,,0,,2,,02/01/2020,60,30,48577,,,3,3,7898944775268,True,False,11,11,11,,PA.01.08.0006,,,,,92864
A,Novidades,5992107,PA.02.00.0016,Bcaa 2400Mg 100 Caps Pote Max Titanium,0.12,,,,True,4,5,True,0,23.71,47.42,0,0,0,26/02/2018,04/03/2030,False,False,PA.02.00.0016P.PNG,PA.02.00.0016D.PNG,PA.02.00.0016A.PNG,,,,Max Titanium,,7898920041592,,0,,2,,02/04/2021,60,30,48577,,,3,3,7898920041592,True,False,6,12,6,,PA.02.00.0016,,,,,92864
A,Novidades,5992106,PA.02.00.0018,Bcaa 2400Mg 200 Caps Pote Max Titanium,0.213,,,,True,4,5,True,0,39.91,79.82,0,0,0,26/02/2018,04/03/2030,False,False,PA.02.00.0018P.PNG,PA.02.00.0018D.PNG,PA.02.00.0018A.PNG,,,,Max Titanium,,7898920041608,,0,,2,,01/10/2021,60,30,48577,,,3,3,7898920041608,True,False,7,14,7,,PA.02.00.0018,,,,,92864
A,Novidades,5992114,PA.02.10.0012,New Up Maca Verde 600G Max Titanium,0.837,,,,True,4,5,True,0,40.95,81.9,0,0,0,26/02/2018,04/03/2030,False,False,PA.02.10.0012P.PNG,PA.02.10.0012D.PNG,PA.02.10.0012A.PNG,,,,Max Titanium,,7898629560073,,0,,2,,06/12/2019,60,30,48577,,,3,3,7898629560073,True,False,14,19,14,,PA.02.10.0012,,,,,92864
A,Novidades,5992121,PA.04.11.0053,Whey Blend 900G Baunilha Max Titanium,1.22,,,,True,4,5,True,0,46.15,92.3,0,0,0,26/02/2018,04/03/2030,False,False,PA.04.11.0053P.PNG,PA.04.11.0053D.PNG,PA.04.11.0053A.PNG,,,,Max Titanium,,7898944774469,,0,,2,,05/07/2019,60,30,48577,,,3,3,7898944774469,True,False,16,25,16,,PA.04.11.0053,,,,,92864
A,Novidades,5992120,PA.04.11.0055,Whey Blend 900G Chocolate Max Titanium,1.22,,,,True,4,5,True,0,46.15,92.3,0,0,0,26/02/2018,04/03/2030,False,False,PA.04.11.0055P.PNG,PA.04.11.0055D.PNG,PA.04.11.0055A.PNG,,,,Max Titanium,,7898944774445,,0,,2,,05/05/2020,60,30,48577,,,3,3,7898944774445,True,False,16,25,16,,PA.04.11.0055,,,,,92864
A,Novidades,5992119,PA.04.11.0056,Whey Blend 900G Morango Max Titanium,1.22,,,,True,4,5,True,0,46.15,92.3,0,0,0,26/02/2018,04/03/2030,False,False,PA.04.11.0056P.PNG,PA.04.11.0056D.PNG,PA.04.11.0056A.PNG,,,,Max Titanium,,7898944774452,,0,,2,,04/09/2019,60,30,48577,,,3,3,7898944774452,True,False,16,25,16,,PA.04.11.0056,,,,,92864
A,Novidades,5992130,PA.04.11.0229,Top Whey 3W 900G Maca Verde Max Titanium,1.22,,,,True,4,5,True,0,79.7,159.4,0,0,0,26/02/2018,04/03/2030,False,False,PA.04.11.0229P.PNG,PA.04.11.0229D.PNG,PA.04.11.0229A.PNG,,,,Max Titanium,,7898629560394,,0,,2,,05/09/2020,60,30,48577,,,3,3,7898629560394,True,False,16,25,16,,PA.04.11.0229,,,,,92864
